arrivaltime,location,Passengers onboarded (f),Passengers left (g),Capacity,cf,cg,Total (t)  = cf – cg,standing
12:10:00 PM,Tripureshwor,13,5,60,352,308,44,-16
12:20:00 PM,NAC,11,7,60,363,315,48,-12
12:30:00 PM,Jamal,1,8,60,364,323,41,-19
12:55:00 PM,Lazimpat,7,10,60,371,333,38,-22
1:05:00 PM,Panipokhari,0,5,60,371,338,33,-27
1:10:00 PM,Teaching,26,5,60,397,343,54,-6
1:20:00 PM,Narayan Gopal Chowk,5,4,60,402,347,55,-5
1:35:00 PM,Samakhusi,0,8,60,402,355,47,-13
1:40:00 PM,Gongabu,0,4,60,402,359,43,-17
1:45:00 PM,New Buspark,18,3,60,420,362,58,-2
12:00:00 PM,Lagankhel,0,9,60,420,371,49,-11
12:10:00 PM,Jawalakhel,0,3,60,420,374,46,-14
12:15:00 PM,Pulchowk,5,5,60,425,379,46,-14
12:25:00 PM,Kupandole,0,9,60,425,388,37,-23
12:30:00 PM,Thapathali,0,1,60,425,389,36,-24
12:40:00 PM,Tripureshwor,0,9,60,425,398,27,-33
12:50:00 PM,NAC,1,10,60,426,408,18,-42
1:10:00 PM,Jamal,33,1,60,459,409,50,-10
1:30:00 PM,Lazimpat,5,0,60,464,409,55,-5
1:40:00 PM,Panipokhari,0,1,60,464,410,54,-6
1:50:00 PM,Teaching,10,4,60,474,414,60,0
2:00:00 PM,Narayan Gopal Chowk,0,0,60,474,414,60,0
2:15:00 PM,Samakhusi,0,8,60,474,422,52,-8
2:20:00 PM,Gongabu,2,2,60,476,424,52,-8
2:25:00 PM,New Buspark,0,4,60,476,428,48,-12
9:00:00 AM,Lagankhel,9,4,60,485,432,53,-7
9:10:00 AM,Jawalakhel,0,7,60,485,439,46,-14
9:15:00 AM,Pulchowk,15,5,60,500,444,56,-4
9:30:00 AM,Kupandole,0,10,60,500,454,46,-14
9:35:00 AM,Thapathali,0,3,60,500,457,43,-17
9:45:00 AM,Tripureshwor,0,3,60,500,460,40,-20
10:00:00 AM,NAC,0,8,60,500,468,32,-28
10:20:00 AM,Jamal,0,6,60,500,474,26,-34
10:40:00 AM,Lazimpat,24,7,60,524,481,43,-17
10:50:00 AM,Panipokhari,1,1,60,525,482,43,-17
10:55:00 AM,Teaching,5,9,60,530,491,39,-21
11:05:00 AM,Narayan Gopal Chowk,18,2,60,548,493,55,-5
11:25:00 AM,Samakhusi,2,9,60,550,502,48,-12
11:30:00 AM,Gongabu,2,6,60,552,508,44,-16
11:35:00 AM,New Buspark,0,5,60,552,513,39,-21
9:45:00 AM,Lagankhel,3,2,60,555,515,40,-20
10:00:00 AM,Jawalakhel,16,10,60,571,525,46,-14
10:15:00 AM,Pulchowk,1,7,60,572,532,40,-20
10:35:00 AM,Kupandole,22,9,60,594,541,53,-7
10:45:00 AM,Thapathali,0,4,60,594,545,49,-11
10:55:00 AM,Tripureshwor,0,0,60,594,545,49,-11
11:15:00 AM,NAC,0,0,60,594,545,49,-11
11:35:00 AM,Jamal,0,9,60,594,554,40,-20
11:50:00 AM,Lazimpat,19,3,60,613,557,56,-4
12:00:00 PM,Panipokhari,0,2,60,613,559,54,-6
12:05:00 PM,Teaching,0,5,60,613,564,49,-11
12:20:00 PM,Narayan Gopal Chowk,1,8,60,614,572,42,-18
12:45:00 PM,Samakhusi,8,0,60,622,572,50,-10
12:55:00 PM,Gongabu,0,0,60,622,572,50,-10
1:00:00 PM,New Buspark,14,5,60,636,577,59,-1
10:30:00 AM,Lagankhel,0,5,60,636,582,54,-6
10:50:00 AM,Jawalakhel,0,2,60,636,584,52,-8
11:05:00 AM,Pulchowk,8,1,60,644,585,59,-1
11:25:00 AM,Kupandole,1,8,60,645,593,52,-8
11:35:00 AM,Thapathali,0,2,60,645,595,50,-10
11:45:00 AM,Tripureshwor,0,2,60,645,597,48,-12
12:05:00 PM,NAC,0,7,60,645,604,41,-19
12:25:00 PM,Jamal,2,4,60,647,608,39,-21
12:45:00 PM,Lazimpat,7,0,60,654,608,46,-14
12:55:00 PM,Panipokhari,0,3,60,654,611,43,-17
1:00:00 PM,Teaching,17,5,60,671,616,55,-5
1:10:00 PM,Narayan Gopal Chowk,10,8,60,681,624,57,-3
1:30:00 PM,Samakhusi,0,1,60,681,625,56,-4
1:35:00 PM,Gongabu,0,2,60,681,627,54,-6
1:40:00 PM,New Buspark,0,5,60,681,632,49,-11
11:15:00 AM,Lagankhel,0,4,60,681,636,45,-15
11:30:00 AM,Jawalakhel,2,22,60,683,658,25,-35
11:35:00 AM,Pulchowk,44,10,60,727,668,59,-1
11:50:00 AM,Kupandole,0,4,60,727,672,55,-5
12:00:00 PM,Thapathali,0,9,60,727,681,46,-14
12:10:00 PM,Tripureshwor,0,10,60,727,691,36,-24
12:20:00 PM,NAC,0,0,60,727,691,36,-24
12:30:00 PM,Jamal,23,9,60,750,700,50,-10
12:55:00 PM,Lazimpat,6,2,60,756,702,54,-6
1:05:00 PM,Panipokhari,9,3,60,765,705,60,0
1:10:00 PM,Teaching,0,2,60,765,707,58,-2
1:20:00 PM,Narayan Gopal Chowk,0,3,60,765,710,55,-5
1:35:00 PM,Samakhusi,6,6,60,771,716,55,-5
1:40:00 PM,Gongabu,6,1,60,777,717,60,0
1:45:00 PM,New Buspark,5,5,60,782,722,60,0
12:00:00 PM,Lagankhel,0,0,60,782,722,60,0
12:10:00 PM,Jawalakhel,0,10,60,782,732,50,-10
12:15:00 PM,Pulchowk,9,2,60,791,734,57,-3
12:25:00 PM,Kupandole,2,8,60,793,742,51,-9
12:30:00 PM,Thapathali,6,7,60,799,749,50,-10
12:40:00 PM,Tripureshwor,0,8,60,799,757,42,-18
12:50:00 PM,NAC,0,4,60,799,761,38,-22
1:10:00 PM,Jamal,7,4,60,806,765,41,-19
1:30:00 PM,Lazimpat,16,3,60,822,768,54,-6
1:40:00 PM,Panipokhari,9,15,60,831,783,48,-12
1:50:00 PM,Teaching,17,9,60,848,792,56,-4
2:00:00 PM,Narayan Gopal Chowk,0,7,60,848,799,49,-11
2:15:00 PM,Samakhusi,0,2,60,848,801,47,-13
2:20:00 PM,Gongabu,0,4,60,848,805,43,-17
2:25:00 PM,New Buspark,14,7,60,862,812,50,-10
9:00:00 AM,Lagankhel,0,9,60,862,821,41,-19
9:10:00 AM,Jawalakhel,1,1,60,863,822,41,-19
9:15:00 AM,Pulchowk,0,4,60,863,826,37,-23
9:30:00 AM,Kupandole,21,8,60,884,834,50,-10
9:35:00 AM,Thapathali,10,2,60,894,836,58,-2
9:45:00 AM,Tripureshwor,3,1,60,897,837,60,0
10:00:00 AM,NAC,8,8,60,905,845,60,0
10:20:00 AM,Jamal,2,2,60,907,847,60,0
10:40:00 AM,Lazimpat,0,5,60,907,852,55,-5
10:50:00 AM,Panipokhari,8,3,60,915,855,60,0
10:55:00 AM,Teaching,0,0,60,915,855,60,0
11:05:00 AM,Narayan Gopal Chowk,0,8,60,915,863,52,-8
11:25:00 AM,Samakhusi,0,5,60,915,868,47,-13
11:30:00 AM,Gongabu,6,3,60,921,871,50,-10
11:35:00 AM,New Buspark,8,0,60,929,871,58,-2
9:45:00 AM,Lagankhel,0,3,60,929,874,55,-5
10:00:00 AM,Jawalakhel,0,1,60,929,875,54,-6
10:15:00 AM,Pulchowk,0,4,60,929,879,50,-10
10:35:00 AM,Kupandole,0,0,60,929,879,50,-10
10:45:00 AM,Thapathali,23,15,60,952,894,58,-2
10:55:00 AM,Tripureshwor,0,1,60,952,895,57,-3
11:15:00 AM,NAC,3,20,60,955,915,40,-20
11:35:00 AM,Jamal,4,4,60,959,919,40,-20
11:50:00 AM,Lazimpat,13,3,60,972,922,50,-10
12:00:00 PM,Panipokhari,0,10,60,972,932,40,-20
12:05:00 PM,Teaching,17,7,60,989,939,50,-10
12:20:00 PM,Narayan Gopal Chowk,1,8,60,990,947,43,-17
12:45:00 PM,Samakhusi,15,2,60,1005,949,56,-4
12:55:00 PM,Gongabu,0,0,60,1005,949,56,-4
1:00:00 PM,New Buspark,17,15,60,1022,964,58,-2
10:30:00 AM,Lagankhel,0,3,60,1022,967,55,-5
10:50:00 AM,Jawalakhel,0,8,60,1022,975,47,-13
11:05:00 AM,Pulchowk,0,0,60,1022,975,47,-13
11:25:00 AM,Kupandole,0,1,60,1022,976,46,-14
11:35:00 AM,Thapathali,20,8,60,1042,984,58,-2
11:45:00 AM,Tripureshwor,9,8,60,1051,992,59,-1
12:05:00 PM,NAC,0,0,60,1051,992,59,-1
12:25:00 PM,Jamal,1,5,60,1052,997,55,-5
12:45:00 PM,Lazimpat,11,7,60,1063,1004,59,-1
12:55:00 PM,Panipokhari,0,4,60,1063,1008,55,-5
1:00:00 PM,Teaching,1,7,60,1064,1015,49,-11
1:10:00 PM,Narayan Gopal Chowk,11,10,60,1075,1025,50,-10
1:30:00 PM,Samakhusi,0,2,60,1075,1027,48,-12
1:35:00 PM,Gongabu,5,3,60,1080,1030,50,-10
1:40:00 PM,New Buspark,3,5,60,1083,1035,48,-12
11:15:00 AM,Lagankhel,2,5,60,1085,1040,45,-15
11:30:00 AM,Jawalakhel,0,10,60,1085,1050,35,-25
11:35:00 AM,Pulchowk,27,2,60,1112,1052,60,0
11:50:00 AM,Kupandole,0,6,60,1112,1058,54,-6
12:00:00 PM,Thapathali,1,5,60,1113,1063,50,-10
12:10:00 PM,Tripureshwor,0,5,60,1113,1068,45,-15
12:20:00 PM,NAC,0,0,60,1113,1068,45,-15
12:30:00 PM,Jamal,6,8,60,1119,1076,43,-17
12:55:00 PM,Lazimpat,1,4,60,1120,1080,40,-20
1:05:00 PM,Panipokhari,9,8,60,1129,1088,41,-19
1:10:00 PM,Teaching,0,2,60,1129,1090,39,-21
1:20:00 PM,Narayan Gopal Chowk,0,4,60,1129,1094,35,-25
1:35:00 PM,Samakhusi,7,10,60,1136,1104,32,-28
1:40:00 PM,Gongabu,18,8,60,1154,1112,42,-18
1:45:00 PM,New Buspark,2,9,60,1156,1121,35,-25
12:00:00 PM,Lagankhel,19,8,60,1175,1129,46,-14
12:10:00 PM,Jawalakhel,0,1,60,1175,1130,45,-15
12:15:00 PM,Pulchowk,0,4,60,1175,1134,41,-19
12:25:00 PM,Kupandole,4,6,60,1179,1140,39,-21
12:30:00 PM,Thapathali,17,5,60,1196,1145,51,-9
12:40:00 PM,Tripureshwor,14,6,60,1210,1151,59,-1
12:50:00 PM,NAC,0,0,60,1210,1151,59,-1
1:10:00 PM,Jamal,5,4,60,1215,1155,60,0
1:30:00 PM,Lazimpat,0,0,60,1215,1155,60,0
1:40:00 PM,Panipokhari,1,6,60,1216,1161,55,-5
1:50:00 PM,Teaching,0,20,60,1216,1181,35,-25
2:00:00 PM,Narayan Gopal Chowk,20,6,60,1236,1187,49,-11
2:15:00 PM,Samakhusi,1,0,60,1237,1187,50,-10
2:20:00 PM,Gongabu,0,0,60,1237,1187,50,-10
2:25:00 PM,New Buspark,0,1,60,1237,1188,49,-11
9:00:00 AM,Lagankhel,0,10,60,1237,1198,39,-21
9:10:00 AM,Jawalakhel,3,0,60,1240,1198,42,-18
9:15:00 AM,Pulchowk,7,8,60,1247,1206,41,-19
9:30:00 AM,Kupandole,1,4,60,1248,1210,38,-22
9:35:00 AM,Thapathali,5,7,60,1253,1217,36,-24
9:45:00 AM,Tripureshwor,7,5,60,1260,1222,38,-22
10:00:00 AM,NAC,26,5,60,1286,1227,59,-1
10:20:00 AM,Jamal,0,10,60,1286,1237,49,-11
10:40:00 AM,Lazimpat,1,10,60,1287,1247,40,-20
10:50:00 AM,Panipokhari,5,5,60,1292,1252,40,-20
10:55:00 AM,Teaching,19,4,60,1311,1256,55,-5
11:05:00 AM,Narayan Gopal Chowk,0,3,60,1311,1259,52,-8
11:25:00 AM,Samakhusi,3,8,60,1314,1267,47,-13
11:30:00 AM,Gongabu,12,2,60,1326,1269,57,-3
11:35:00 AM,New Buspark,2,9,60,1328,1278,50,-10
9:45:00 AM,Lagankhel,0,0,60,1328,1278,50,-10
10:00:00 AM,Jawalakhel,0,10,60,1328,1288,40,-20
10:15:00 AM,Pulchowk,26,8,60,1354,1296,58,-2
10:35:00 AM,Kupandole,0,5,60,1354,1301,53,-7
10:45:00 AM,Thapathali,0,10,60,1354,1311,43,-17
10:55:00 AM,Tripureshwor,0,3,60,1354,1314,40,-20
11:15:00 AM,NAC,2,7,60,1356,1321,35,-25
11:35:00 AM,Jamal,18,5,60,1374,1326,48,-12
11:50:00 AM,Lazimpat,0,4,60,1374,1330,44,-16
12:00:00 PM,Panipokhari,0,6,60,1374,1336,38,-22
12:05:00 PM,Teaching,28,9,60,1402,1345,57,-3
12:20:00 PM,Narayan Gopal Chowk,0,6,60,1402,1351,51,-9
12:45:00 PM,Samakhusi,5,0,60,1407,1351,56,-4
12:55:00 PM,Gongabu,0,7,60,1407,1358,49,-11
1:00:00 PM,New Buspark,0,3,60,1407,1361,46,-14
10:30:00 AM,Lagankhel,11,6,60,1418,1367,51,-9
10:50:00 AM,Jawalakhel,1,3,60,1419,1370,49,-11
11:05:00 AM,Pulchowk,0,6,60,1419,1376,43,-17
11:25:00 AM,Kupandole,13,10,60,1432,1386,46,-14
11:35:00 AM,Thapathali,15,3,60,1447,1389,58,-2
11:45:00 AM,Tripureshwor,0,8,60,1447,1397,50,-10
12:05:00 PM,NAC,0,10,60,1447,1407,40,-20
12:25:00 PM,Jamal,0,1,60,1447,1408,39,-21
12:45:00 PM,Lazimpat,0,5,60,1447,1413,34,-26
12:55:00 PM,Panipokhari,4,8,60,1451,1421,30,-30
1:00:00 PM,Teaching,16,8,60,1467,1429,38,-22
1:10:00 PM,Narayan Gopal Chowk,22,4,60,1489,1433,56,-4
1:30:00 PM,Samakhusi,11,7,60,1500,1440,60,0
1:35:00 PM,Gongabu,0,9,60,1500,1449,51,-9
1:40:00 PM,New Buspark,0,3,60,1500,1452,48,-12
11:15:00 AM,Lagankhel,21,9,60,1521,1461,60,0
11:30:00 AM,Jawalakhel,0,7,60,1521,1468,53,-7
11:35:00 AM,Pulchowk,1,0,60,1522,1468,54,-6
11:50:00 AM,Kupandole,0,10,60,1522,1478,44,-16
12:00:00 PM,Thapathali,16,5,60,1538,1483,55,-5
12:10:00 PM,Tripureshwor,1,8,60,1539,1491,48,-12
12:20:00 PM,NAC,0,4,60,1539,1495,44,-16
12:30:00 PM,Jamal,0,3,60,1539,1498,41,-19
12:55:00 PM,Lazimpat,1,0,60,1540,1498,42,-18
1:05:00 PM,Panipokhari,23,7,60,1563,1505,58,-2
1:10:00 PM,Teaching,2,3,60,1565,1508,57,-3
1:20:00 PM,Narayan Gopal Chowk,0,9,60,1565,1517,48,-12
1:35:00 PM,Samakhusi,3,6,60,1568,1523,45,-15
1:40:00 PM,Gongabu,0,10,60,1568,1533,35,-25
1:45:00 PM,New Buspark,14,0,60,1582,1533,49,-11
12:00:00 PM,Lagankhel,3,8,60,1585,1541,44,-16
12:10:00 PM,Jawalakhel,0,0,60,1585,1541,44,-16
12:15:00 PM,Pulchowk,16,9,60,1601,1550,51,-9
12:25:00 PM,Kupandole,4,10,60,1605,1560,45,-15
12:30:00 PM,Thapathali,13,8,60,1618,1568,50,-10
12:40:00 PM,Tripureshwor,11,4,60,1629,1572,57,-3
12:50:00 PM,NAC,0,0,60,1629,1572,57,-3
1:10:00 PM,Jamal,0,6,60,1629,1578,51,-9
1:30:00 PM,Lazimpat,0,8,60,1629,1586,43,-17
1:40:00 PM,Panipokhari,0,4,60,1629,1590,39,-21
1:50:00 PM,Teaching,0,2,60,1629,1592,37,-23
2:00:00 PM,Narayan Gopal Chowk,20,6,60,1649,1598,51,-9
2:15:00 PM,Samakhusi,16,10,60,1665,1608,57,-3
2:20:00 PM,Gongabu,0,0,60,1665,1608,57,-3
2:25:00 PM,New Buspark,2,0,60,1667,1608,59,-1
9:00:00 AM,Lagankhel,0,4,60,1667,1612,55,-5
9:10:00 AM,Jawalakhel,0,7,60,1667,1619,48,-12
9:15:00 AM,Pulchowk,0,8,60,1667,1627,40,-20
9:30:00 AM,Kupandole,0,2,60,1667,1629,38,-22
9:35:00 AM,Thapathali,19,3,60,1686,1632,54,-6
9:45:00 AM,Tripureshwor,0,6,60,1686,1638,48,-12
10:00:00 AM,NAC,8,8,60,1694,1646,48,-12
10:20:00 AM,Jamal,0,9,60,1694,1655,39,-21
10:40:00 AM,Lazimpat,0,10,60,1694,1665,29,-31
10:50:00 AM,Panipokhari,13,0,60,1707,1665,42,-18
10:55:00 AM,Teaching,12,3,60,1719,1668,51,-9
11:05:00 AM,Narayan Gopal Chowk,0,0,60,1719,1668,51,-9
11:25:00 AM,Samakhusi,2,7,60,1721,1675,46,-14
11:30:00 AM,Gongabu,2,4,60,1723,1679,44,-16
11:35:00 AM,New Buspark,3,7,60,1726,1686,40,-20
9:45:00 AM,Lagankhel,0,10,60,1726,1696,30,-30
10:00:00 AM,Jawalakhel,10,7,60,1736,1703,33,-27
10:15:00 AM,Pulchowk,1,6,60,1737,1709,28,-32
10:35:00 AM,Kupandole,21,10,60,1758,1719,39,-21
10:45:00 AM,Thapathali,8,0,60,1766,1719,47,-13
10:55:00 AM,Tripureshwor,8,5,60,1774,1724,50,-10
11:15:00 AM,NAC,0,10,60,1774,1734,40,-20
11:35:00 AM,Jamal,17,5,60,1791,1739,52,-8
11:50:00 AM,Lazimpat,0,2,60,1791,1741,50,-10
12:00:00 PM,Panipokhari,3,8,60,1794,1749,45,-15
12:05:00 PM,Teaching,0,2,60,1794,1751,43,-17
12:20:00 PM,Narayan Gopal Chowk,0,4,60,1794,1755,39,-21
12:45:00 PM,Samakhusi,4,0,60,1798,1755,43,-17
12:55:00 PM,Gongabu,3,6,60,1801,1761,40,-20
1:00:00 PM,New Buspark,20,8,60,1821,1769,52,-8
10:30:00 AM,Lagankhel,0,0,60,1821,1769,52,-8
10:50:00 AM,Jawalakhel,7,2,60,1828,1771,57,-3
11:05:00 AM,Pulchowk,0,1,60,1828,1772,56,-4
11:25:00 AM,Kupandole,0,0,60,1828,1772,56,-4
11:35:00 AM,Thapathali,0,5,60,1828,1777,51,-9
11:45:00 AM,Tripureshwor,15,7,60,1843,1784,59,-1
12:05:00 PM,NAC,1,3,60,1844,1787,57,-3
12:25:00 PM,Jamal,0,8,60,1844,1795,49,-11
12:45:00 PM,Lazimpat,0,7,60,1844,1802,42,-18
12:55:00 PM,Panipokhari,1,0,60,1845,1802,43,-17
1:00:00 PM,Teaching,0,2,60,1845,1804,41,-19
1:10:00 PM,Narayan Gopal Chowk,24,10,60,1869,1814,55,-5
1:30:00 PM,Samakhusi,1,8,60,1870,1822,48,-12
1:35:00 PM,Gongabu,11,0,60,1881,1822,59,-1
1:40:00 PM,New Buspark,0,7,60,1881,1829,52,-8
11:15:00 AM,Lagankhel,1,1,60,1882,1830,52,-8
11:30:00 AM,Jawalakhel,1,10,60,1883,1840,43,-17
11:35:00 AM,Pulchowk,0,1,60,1883,1841,42,-18
11:50:00 AM,Kupandole,11,12,60,1894,1853,41,-19
12:00:00 PM,Thapathali,9,6,60,1903,1859,44,-16
12:10:00 PM,Tripureshwor,12,8,60,1915,1867,48,-12
12:20:00 PM,NAC,3,13,60,1918,1880,38,-22
12:30:00 PM,Jamal,16,8,60,1934,1888,46,-14
12:55:00 PM,Lazimpat,0,7,60,1934,1895,39,-21
1:05:00 PM,Panipokhari,15,10,60,1949,1905,44,-16
1:10:00 PM,Teaching,0,4,60,1949,1909,40,-20
1:20:00 PM,Narayan Gopal Chowk,0,10,60,1949,1919,30,-30
1:35:00 PM,Samakhusi,0,2,60,1949,1921,28,-32
1:40:00 PM,Gongabu,36,8,60,1985,1929,56,-4
1:45:00 PM,New Buspark,0,1,60,1985,1930,55,-5
12:00:00 PM,Lagankhel,0,6,60,1985,1936,49,-11
12:10:00 PM,Jawalakhel,0,3,60,1985,1939,46,-14
12:15:00 PM,Pulchowk,0,3,60,1985,1942,43,-17
12:25:00 PM,Kupandole,0,10,60,1985,1952,33,-27
12:30:00 PM,Thapathali,24,4,60,2009,1956,53,-7
12:40:00 PM,Tripureshwor,0,8,60,2009,1964,45,-15
12:50:00 PM,NAC,8,2,60,2017,1966,51,-9
1:10:00 PM,Jamal,0,8,60,2017,1974,43,-17
1:30:00 PM,Lazimpat,16,4,60,2033,1978,55,-5
1:40:00 PM,Panipokhari,0,10,60,2033,1988,45,-15
1:50:00 PM,Teaching,3,3,60,2036,1991,45,-15
2:00:00 PM,Narayan Gopal Chowk,18,9,60,2054,2000,54,-6
2:15:00 PM,Samakhusi,13,7,60,2067,2007,60,0
2:20:00 PM,Gongabu,5,8,60,2072,2015,57,-3
2:25:00 PM,New Buspark,0,6,60,2072,2021,51,-9
9:00:00 AM,Lagankhel,0,7,60,2072,2028,44,-16
9:10:00 AM,Jawalakhel,1,2,60,2073,2030,43,-17
9:15:00 AM,Pulchowk,3,0,60,2076,2030,46,-14
9:30:00 AM,Kupandole,0,8,60,2076,2038,38,-22
9:35:00 AM,Thapathali,0,4,60,2076,2042,34,-26
9:45:00 AM,Tripureshwor,7,1,60,2083,2043,40,-20
10:00:00 AM,NAC,5,0,60,2088,2043,45,-15
10:20:00 AM,Jamal,1,5,60,2089,2048,41,-19
10:40:00 AM,Lazimpat,23,5,60,2112,2053,59,-1
10:50:00 AM,Panipokhari,0,5,60,2112,2058,54,-6
10:55:00 AM,Teaching,0,5,60,2112,2063,49,-11
11:05:00 AM,Narayan Gopal Chowk,10,0,60,2122,2063,59,-1
11:25:00 AM,Samakhusi,0,2,60,2122,2065,57,-3
11:30:00 AM,Gongabu,1,2,60,2123,2067,56,-4
11:35:00 AM,New Buspark,0,0,60,2123,2067,56,-4
9:45:00 AM,Lagankhel,2,6,60,2125,2073,52,-8
10:00:00 AM,Jawalakhel,0,10,60,2125,2083,42,-18
10:15:00 AM,Pulchowk,0,8,60,2125,2091,34,-26
10:35:00 AM,Kupandole,0,1,60,2125,2092,33,-27
10:45:00 AM,Thapathali,29,5,60,2154,2097,57,-3
10:55:00 AM,Tripureshwor,6,5,60,2160,2102,58,-2
11:15:00 AM,NAC,0,4,60,2160,2106,54,-6
11:35:00 AM,Jamal,3,3,60,2163,2109,54,-6
11:50:00 AM,Lazimpat,0,1,60,2163,2110,53,-7
12:00:00 PM,Panipokhari,1,1,60,2164,2111,53,-7
12:05:00 PM,Teaching,0,5,60,2164,2116,48,-12
12:20:00 PM,Narayan Gopal Chowk,2,11,60,2166,2127,39,-21
12:45:00 PM,Samakhusi,5,5,60,2171,2132,39,-21
12:55:00 PM,Gongabu,26,12,60,2197,2144,53,-7
1:00:00 PM,New Buspark,4,10,60,2201,2154,47,-13
10:30:00 AM,Lagankhel,0,4,60,2201,2158,43,-17
10:50:00 AM,Jawalakhel,24,8,60,2225,2166,59,-1
11:05:00 AM,Pulchowk,3,5,60,2228,2171,57,-3
11:25:00 AM,Kupandole,0,10,60,2228,2181,47,-13
11:35:00 AM,Thapathali,22,11,60,2250,2192,58,-2
11:45:00 AM,Tripureshwor,1,4,60,2251,2196,55,-5
12:05:00 PM,NAC,1,7,60,2252,2203,49,-11
12:25:00 PM,Jamal,0,5,60,2252,2208,44,-16
12:45:00 PM,Lazimpat,0,7,60,2252,2215,37,-23
12:55:00 PM,Panipokhari,0,4,60,2252,2219,33,-27
1:00:00 PM,Teaching,32,7,60,2284,2226,58,-2
1:10:00 PM,Narayan Gopal Chowk,0,10,60,2284,2236,48,-12
1:30:00 PM,Samakhusi,0,1,60,2284,2237,47,-13
1:35:00 PM,Gongabu,20,9,60,2304,2246,58,-2
1:40:00 PM,New Buspark,0,6,60,2304,2252,52,-8
11:15:00 AM,Lagankhel,0,3,60,2304,2255,49,-11
11:30:00 AM,Jawalakhel,0,1,60,2304,2256,48,-12
11:35:00 AM,Pulchowk,0,7,60,2304,2263,41,-19
11:50:00 AM,Kupandole,29,10,60,2333,2273,60,0
12:00:00 PM,Thapathali,0,7,60,2333,2280,53,-7
12:10:00 PM,Tripureshwor,15,10,60,2348,2290,58,-2
12:20:00 PM,NAC,0,10,60,2348,2300,48,-12
12:30:00 PM,Jamal,5,7,60,2353,2307,46,-14
12:55:00 PM,Lazimpat,2,5,60,2355,2312,43,-17
1:05:00 PM,Panipokhari,0,10,60,2355,2322,33,-27
1:10:00 PM,Teaching,0,6,60,2355,2328,27,-33
1:20:00 PM,Narayan Gopal Chowk,38,8,60,2393,2336,57,-3
1:35:00 PM,Samakhusi,1,10,60,2394,2346,48,-12
1:40:00 PM,Gongabu,2,3,60,2396,2349,47,-13
1:45:00 PM,New Buspark,0,8,60,2396,2357,39,-21
