Date,Day,Bus no.,Arrival time,Arrival location,Passengers onboarded(f),Cf,Passengers left (g),cg,Capacity (th),Total (t)
4/16/2018,Mon,a-1,10:55:00 AM,Teaching,0,915,0,855,60,60
4/16/2018,Mon,a-1,11:05:00 AM,Narayan Gopal Chowk,0,915,8,863,60,52
4/16/2018,Mon,a-1,11:25:00 AM,Samakhusi,0,915,5,868,60,47
4/16/2018,Mon,a-1,11:30:00 AM,Gongabu,6,921,3,871,60,50
4/16/2018,Mon,a-1,11:35:00 AM,New Buspark,8,929,0,871,60,58
4/16/2018,Mon,a-2,9:45:00 AM,Lagankhel,0,929,3,874,60,55
4/16/2018,Mon,a-2,10:00:00 AM,Jawalakhel,0,929,1,875,60,54
4/16/2018,Mon,a-2,10:15:00 AM,Pulchowk,0,929,4,879,60,50
4/16/2018,Mon,a-2,10:35:00 AM,Kupandole,0,929,0,879,60,50
4/16/2018,Mon,a-2,10:45:00 AM,Thapathali,23,952,15,894,60,58
4/16/2018,Mon,a-2,10:55:00 AM,Tripureshwor,0,952,1,895,60,57
4/16/2018,Mon,a-2,11:15:00 AM,NAC,3,955,20,915,60,40
4/16/2018,Mon,a-2,11:35:00 AM,Jamal,4,959,4,919,60,40
4/16/2018,Mon,a-2,11:50:00 AM,Lazimpat,13,972,3,922,60,50
4/16/2018,Mon,a-2,12:00:00 PM,Panipokhari,0,972,10,932,60,40
4/16/2018,Mon,a-2,12:05:00 PM,Teaching,17,989,7,939,60,50
4/16/2018,Mon,a-2,12:20:00 PM,Narayan Gopal Chowk,1,990,8,947,60,43
4/16/2018,Mon,a-2,12:45:00 PM,Samakhusi,15,1005,2,949,60,56
4/16/2018,Mon,a-2,12:55:00 PM,Gongabu,0,1005,0,949,60,56
4/16/2018,Mon,a-2,1:00:00 PM,New Buspark,17,1022,15,964,60,58
4/16/2018,Mon,a-3,10:30:00 AM,Lagankhel,0,1022,3,967,60,55
4/16/2018,Mon,a-3,10:50:00 AM,Jawalakhel,0,1022,8,975,60,47
4/16/2018,Mon,a-3,11:05:00 AM,Pulchowk,0,1022,0,975,60,47
4/16/2018,Mon,a-3,11:25:00 AM,Kupandole,0,1022,1,976,60,46
4/16/2018,Mon,a-3,11:35:00 AM,Thapathali,20,1042,8,984,60,58
4/16/2018,Mon,a-3,11:45:00 AM,Tripureshwor,9,1051,8,992,60,59
4/16/2018,Mon,a-3,12:05:00 PM,NAC,0,1051,0,992,60,59
4/16/2018,Mon,a-3,12:25:00 PM,Jamal,1,1052,5,997,60,55
4/16/2018,Mon,a-3,12:45:00 PM,Lazimpat,11,1063,7,1004,60,59
4/16/2018,Mon,a-3,12:55:00 PM,Panipokhari,0,1063,4,1008,60,55
4/16/2018,Mon,a-3,1:00:00 PM,Teaching,1,1064,7,1015,60,49
4/16/2018,Mon,a-3,1:10:00 PM,Narayan Gopal Chowk,11,1075,10,1025,60,50
4/16/2018,Mon,a-3,1:30:00 PM,Samakhusi,0,1075,2,1027,60,48
4/16/2018,Mon,a-3,1:35:00 PM,Gongabu,5,1080,3,1030,60,50
4/16/2018,Mon,a-3,1:40:00 PM,New Buspark,3,1083,5,1035,60,48
4/16/2018,Mon,a-4,11:15:00 AM,Lagankhel,2,1085,5,1040,60,45
4/16/2018,Mon,a-4,11:30:00 AM,Jawalakhel,0,1085,10,1050,60,35
4/16/2018,Mon,a-4,11:35:00 AM,Pulchowk,27,1112,2,1052,60,60
4/16/2018,Mon,a-4,11:50:00 AM,Kupandole,0,1112,6,1058,60,54
4/16/2018,Mon,a-4,12:00:00 PM,Thapathali,1,1113,5,1063,60,50
4/16/2018,Mon,a-4,12:10:00 PM,Tripureshwor,0,1113,5,1068,60,45
4/16/2018,Mon,a-4,12:20:00 PM,NAC,0,1113,0,1068,60,45
4/16/2018,Mon,a-4,12:30:00 PM,Jamal,6,1119,8,1076,60,43
4/16/2018,Mon,a-4,12:55:00 PM,Lazimpat,1,1120,4,1080,60,40
4/16/2018,Mon,a-4,1:05:00 PM,Panipokhari,9,1129,8,1088,60,41
4/16/2018,Mon,a-4,1:10:00 PM,Teaching,0,1129,2,1090,60,39
4/16/2018,Mon,a-4,1:20:00 PM,Narayan Gopal Chowk,0,1129,4,1094,60,35
4/16/2018,Mon,a-4,1:35:00 PM,Samakhusi,7,1136,10,1104,60,32
4/16/2018,Mon,a-4,1:40:00 PM,Gongabu,18,1154,8,1112,60,42
4/16/2018,Mon,a-4,1:45:00 PM,New Buspark,2,1156,9,1121,60,35
4/16/2018,Mon,a-5,12:00:00 PM,Lagankhel,19,1175,8,1129,60,46
4/16/2018,Mon,a-5,12:10:00 PM,Jawalakhel,0,1175,1,1130,60,45
4/16/2018,Mon,a-5,12:15:00 PM,Pulchowk,0,1175,4,1134,60,41
4/16/2018,Mon,a-5,12:25:00 PM,Kupandole,4,1179,6,1140,60,39
4/16/2018,Mon,a-5,12:30:00 PM,Thapathali,17,1196,5,1145,60,51
4/16/2018,Mon,a-5,12:40:00 PM,Tripureshwor,14,1210,6,1151,60,59
4/16/2018,Mon,a-5,12:50:00 PM,NAC,0,1210,0,1151,60,59
4/16/2018,Mon,a-5,1:10:00 PM,Jamal,5,1215,4,1155,60,60
4/16/2018,Mon,a-5,1:30:00 PM,Lazimpat,0,1215,0,1155,60,60
4/16/2018,Mon,a-5,1:40:00 PM,Panipokhari,1,1216,6,1161,60,55
4/16/2018,Mon,a-5,1:50:00 PM,Teaching,0,1216,20,1181,60,35
4/16/2018,Mon,a-5,2:00:00 PM,Narayan Gopal Chowk,20,1236,6,1187,60,49
4/16/2018,Mon,a-5,2:15:00 PM,Samakhusi,1,1237,0,1187,60,50
4/16/2018,Mon,a-5,2:20:00 PM,Gongabu,0,1237,0,1187,60,50
4/16/2018,Mon,a-5,2:25:00 PM,New Buspark,0,1237,1,1188,60,49
4/17/2018,Tue,a-1,9:00:00 AM,Lagankhel,0,1237,10,1198,60,39
4/17/2018,Tue,a-1,9:10:00 AM,Jawalakhel,3,1240,0,1198,60,42
4/17/2018,Tue,a-1,9:15:00 AM,Pulchowk,7,1247,8,1206,60,41
4/17/2018,Tue,a-1,9:30:00 AM,Kupandole,1,1248,4,1210,60,38
4/17/2018,Tue,a-1,9:35:00 AM,Thapathali,5,1253,7,1217,60,36
4/17/2018,Tue,a-1,9:45:00 AM,Tripureshwor,7,1260,5,1222,60,38
4/17/2018,Tue,a-1,10:00:00 AM,NAC,26,1286,5,1227,60,59
4/17/2018,Tue,a-1,10:20:00 AM,Jamal,0,1286,10,1237,60,49
4/17/2018,Tue,a-1,10:40:00 AM,Lazimpat,1,1287,10,1247,60,40
4/17/2018,Tue,a-1,10:50:00 AM,Panipokhari,5,1292,5,1252,60,40
4/17/2018,Tue,a-1,10:55:00 AM,Teaching,19,1311,4,1256,60,55
4/17/2018,Tue,a-1,11:05:00 AM,Narayan Gopal Chowk,0,1311,3,1259,60,52
4/17/2018,Tue,a-1,11:25:00 AM,Samakhusi,3,1314,8,1267,60,47
4/17/2018,Tue,a-1,11:30:00 AM,Gongabu,12,1326,2,1269,60,57
4/17/2018,Tue,a-1,11:35:00 AM,New Buspark,2,1328,9,1278,60,50
4/17/2018,Tue,a-2,9:45:00 AM,Lagankhel,0,1328,0,1278,60,50
4/17/2018,Tue,a-2,10:00:00 AM,Jawalakhel,0,1328,10,1288,60,40
4/17/2018,Tue,a-2,10:15:00 AM,Pulchowk,26,1354,8,1296,60,58
4/17/2018,Tue,a-2,10:35:00 AM,Kupandole,0,1354,5,1301,60,53
4/17/2018,Tue,a-2,10:45:00 AM,Thapathali,0,1354,10,1311,60,43
4/17/2018,Tue,a-2,10:55:00 AM,Tripureshwor,0,1354,3,1314,60,40
4/17/2018,Tue,a-2,11:15:00 AM,NAC,2,1356,7,1321,60,35
4/17/2018,Tue,a-2,11:35:00 AM,Jamal,18,1374,5,1326,60,48
4/17/2018,Tue,a-2,11:50:00 AM,Lazimpat,0,1374,4,1330,60,44
4/17/2018,Tue,a-2,12:00:00 PM,Panipokhari,0,1374,6,1336,60,38
4/17/2018,Tue,a-2,12:05:00 PM,Teaching,28,1402,9,1345,60,57
4/17/2018,Tue,a-2,12:20:00 PM,Narayan Gopal Chowk,0,1402,6,1351,60,51
4/17/2018,Tue,a-2,12:45:00 PM,Samakhusi,5,1407,0,1351,60,56
4/17/2018,Tue,a-2,12:55:00 PM,Gongabu,0,1407,7,1358,60,49
4/17/2018,Tue,a-2,1:00:00 PM,New Buspark,0,1407,3,1361,60,46
4/17/2018,Tue,a-3,10:30:00 AM,Lagankhel,11,1418,6,1367,60,51
4/17/2018,Tue,a-3,10:50:00 AM,Jawalakhel,1,1419,3,1370,60,49
4/17/2018,Tue,a-3,11:05:00 AM,Pulchowk,0,1419,6,1376,60,43
4/17/2018,Tue,a-3,11:25:00 AM,Kupandole,13,1432,10,1386,60,46
4/17/2018,Tue,a-3,11:35:00 AM,Thapathali,15,1447,3,1389,60,58
4/17/2018,Tue,a-3,11:45:00 AM,Tripureshwor,0,1447,8,1397,60,50
4/17/2018,Tue,a-3,12:05:00 PM,NAC,0,1447,10,1407,60,40
4/17/2018,Tue,a-3,12:25:00 PM,Jamal,0,1447,1,1408,60,39
4/17/2018,Tue,a-3,12:45:00 PM,Lazimpat,0,1447,5,1413,60,34
4/17/2018,Tue,a-3,12:55:00 PM,Panipokhari,4,1451,8,1421,60,30
4/17/2018,Tue,a-3,1:00:00 PM,Teaching,16,1467,8,1429,60,38
4/17/2018,Tue,a-3,1:10:00 PM,Narayan Gopal Chowk,22,1489,4,1433,60,56
4/17/2018,Tue,a-3,1:30:00 PM,Samakhusi,11,1500,7,1440,60,60
4/17/2018,Tue,a-3,1:35:00 PM,Gongabu,0,1500,9,1449,60,51
4/17/2018,Tue,a-3,1:40:00 PM,New Buspark,0,1500,3,1452,60,48
4/17/2018,Tue,a-4,11:15:00 AM,Lagankhel,21,1521,9,1461,60,60
4/17/2018,Tue,a-4,11:30:00 AM,Jawalakhel,0,1521,7,1468,60,53
4/17/2018,Tue,a-4,11:35:00 AM,Pulchowk,1,1522,0,1468,60,54
4/17/2018,Tue,a-4,11:50:00 AM,Kupandole,0,1522,10,1478,60,44
4/17/2018,Tue,a-4,12:00:00 PM,Thapathali,16,1538,5,1483,60,55
4/17/2018,Tue,a-4,12:10:00 PM,Tripureshwor,1,1539,8,1491,60,48
4/17/2018,Tue,a-4,12:20:00 PM,NAC,0,1539,4,1495,60,44
4/17/2018,Tue,a-4,12:30:00 PM,Jamal,0,1539,3,1498,60,41
4/17/2018,Tue,a-4,12:55:00 PM,Lazimpat,1,1540,0,1498,60,42
4/17/2018,Tue,a-4,1:05:00 PM,Panipokhari,23,1563,7,1505,60,58
4/17/2018,Tue,a-4,1:10:00 PM,Teaching,2,1565,3,1508,60,57
4/17/2018,Tue,a-4,1:20:00 PM,Narayan Gopal Chowk,0,1565,9,1517,60,48
4/17/2018,Tue,a-4,1:35:00 PM,Samakhusi,3,1568,6,1523,60,45
4/17/2018,Tue,a-4,1:40:00 PM,Gongabu,0,1568,10,1533,60,35
4/17/2018,Tue,a-4,1:45:00 PM,New Buspark,14,1582,0,1533,60,49
4/17/2018,Tue,a-5,12:00:00 PM,Lagankhel,3,1585,8,1541,60,44
4/17/2018,Tue,a-5,12:10:00 PM,Jawalakhel,0,1585,0,1541,60,44
4/17/2018,Tue,a-5,12:15:00 PM,Pulchowk,16,1601,9,1550,60,51
4/17/2018,Tue,a-5,12:25:00 PM,Kupandole,4,1605,10,1560,60,45
4/17/2018,Tue,a-5,12:30:00 PM,Thapathali,13,1618,8,1568,60,50
4/17/2018,Tue,a-5,12:40:00 PM,Tripureshwor,11,1629,4,1572,60,57
4/17/2018,Tue,a-5,12:50:00 PM,NAC,0,1629,0,1572,60,57
4/17/2018,Tue,a-5,1:10:00 PM,Jamal,0,1629,6,1578,60,51
4/17/2018,Tue,a-5,1:30:00 PM,Lazimpat,0,1629,8,1586,60,43
4/17/2018,Tue,a-5,1:40:00 PM,Panipokhari,0,1629,4,1590,60,39
4/17/2018,Tue,a-5,1:50:00 PM,Teaching,0,1629,2,1592,60,37
4/17/2018,Tue,a-5,2:00:00 PM,Narayan Gopal Chowk,20,1649,6,1598,60,51
4/17/2018,Tue,a-5,2:15:00 PM,Samakhusi,16,1665,10,1608,60,57
4/17/2018,Tue,a-5,2:20:00 PM,Gongabu,0,1665,0,1608,60,57
4/17/2018,Tue,a-5,2:25:00 PM,New Buspark,2,1667,0,1608,60,59
4/18/2018,Wed,a-1,9:00:00 AM,Lagankhel,0,1667,4,1612,60,55
4/18/2018,Wed,a-1,9:10:00 AM,Jawalakhel,0,1667,7,1619,60,48
4/18/2018,Wed,a-1,9:15:00 AM,Pulchowk,0,1667,8,1627,60,40
4/18/2018,Wed,a-1,9:30:00 AM,Kupandole,0,1667,2,1629,60,38
4/18/2018,Wed,a-1,9:35:00 AM,Thapathali,19,1686,3,1632,60,54
4/18/2018,Wed,a-1,9:45:00 AM,Tripureshwor,0,1686,6,1638,60,48
4/18/2018,Wed,a-1,10:00:00 AM,NAC,8,1694,8,1646,60,48
4/18/2018,Wed,a-1,10:20:00 AM,Jamal,0,1694,9,1655,60,39
4/18/2018,Wed,a-1,10:40:00 AM,Lazimpat,0,1694,10,1665,60,29
4/18/2018,Wed,a-1,10:50:00 AM,Panipokhari,13,1707,0,1665,60,42
4/18/2018,Wed,a-1,10:55:00 AM,Teaching,12,1719,3,1668,60,51
4/18/2018,Wed,a-1,11:05:00 AM,Narayan Gopal Chowk,0,1719,0,1668,60,51
4/18/2018,Wed,a-1,11:25:00 AM,Samakhusi,2,1721,7,1675,60,46
4/18/2018,Wed,a-1,11:30:00 AM,Gongabu,2,1723,4,1679,60,44
4/18/2018,Wed,a-1,11:35:00 AM,New Buspark,3,1726,7,1686,60,40
4/18/2018,Wed,a-2,9:45:00 AM,Lagankhel,0,1726,10,1696,60,30
4/18/2018,Wed,a-2,10:00:00 AM,Jawalakhel,10,1736,7,1703,60,33
